49,87,24,0,91,40,93,92,37,24,1,14,90,92,32,39,44,74,55,17,19,16,11,15,74,3,24,18,0,51,67,80,17,43,75,53,86,14,7,23,5,88,96,3,19,82,70,2,71,6,13,7,36,35,76,21,62,13,18,89,68,8,44,8,94,18,55,80,26,49,57,13,91,69,18,52,11,84,75,80,8,32,18,86,45,98,97,41,26,89,86,17,95,13,86,4,31,55,23,28,91,27,8,91,59,35,92,21,38,47,48,94,73,61,61,88,37,71,93,56,72,53,7,97,57,14,80,52
71,90,14,52,65,11,92,91,47,3,94,0,61,37,16,44,50,97,46,10,56,36,27,16,35,46,17,16,81,22,97,10,78,84,34,4,24,87,51,72,46,49,80,57,43,14,92,13,27,53,85,17,6,86,84,70,4,30,77,36,48,70,18,48,69,71,89,5,59,59,26,98,44,0,16,69,7,13,74,86,61,3,72,52,77,79,10,30,1,22,21,82,39,25,62,6,15,31,24,47,38,81,87,36,91,6,92,64,99,24,8,1,81,64,23,22,78,0,58,97,81,39,35,62,13,3,77,93
98,35,35,78,89,35,78,8,20,41,76,31,19,23,22,22,43,63,68,97,36,19,15,5,42,62,18,54,0,35,25,93,49,43,81,48,24,62,87,68,34,63,66,46,5,56,15,57,67,32,45,2,78,49,66,10,62,82,74,66,22,33,52,68,84,96,93,94,62,23,79,75,77,94,9,62,4,70,1,19,90,56,87,42,29,42,65,74,91,96,59,50,95,96,49,42,78,10,38,1,85,78,62,47,38,24,59,12,29,67,97,98,72,36,18,15,13,3,86,97,53,64,54,97,49,72,59,61
18,6,35,53,11,13,8,78,91,32,57,84,67,50,63,93,75,82,5,73,49,24,92,63,2,62,19,39,41,12,56,12,50,81,76,95,81,92,40,99,74,73,53,5,20,8,56,11,85,45,53,95,94,69,99,75,73,76,64,83,90,24,57,86,24,15,90,79,3,8,79,54,57,12,13,2,88,34,46,25,85,41,37,1,56,41,54,69,60,87,43,8,27,47,47,28,70,90,80,17,81,58,55,58,16,70,10,14,38,33,87,68,63,35,8,86,4,81,40,22,40,85,15,86,39,13,30,6
97,12,64,89,31,91,46,80,20,82,51,40,59,64,0,62,76,4,17,27,14,3,62,57,95,69,57,49,10,62,91,72,88,22,25,75,64,35,62,19,44,89,48,3,97,99,6,2,5,12,4,6,16,10,1,62,30,65,42,93,70,51,35,42,83,42,98,32,40,16,84,63,8,16,8,16,67,78,70,34,41,42,67,91,94,11,80,48,61,90,80,67,24,55,73,24,50,83,64,72,39,51,11,88,55,33,96,55,2,25,17,64,17,97,70,27,76,7,25,92,53,47,92,26,72,63,87,36
69,80,64,37,23,96,58,49,24,38,54,42,41,3,36,73,73,78,73,34,41,24,77,51,47,99,64,80,41,66,91,41,71,69,10,84,41,64,95,48,92,9,9,82,41,38,66,15,57,3,63,9,89,84,18,56,41,41,0,25,46,17,39,20,20,41,95,84,26,78,99,66,99,89,63,33,80,3,20,29,95,45,97,56,50,30,28,43,24,10,96,28,83,69,2,66,53,74,26,39,68,54,69,39,61,39,29,84,0,98,84,25,4,86,58,69,90,21,83,34,91,86,26,5,53,22,3,40
98,38,89,26,81,84,43,82,47,61,74,66,52,34,95,69,95,92,19,72,66,42,50,17,61,29,68,85,91,44,11,15,11,69,19,7,60,45,86,98,20,79,35,81,11,0,13,55,79,59,67,68,54,54,96,87,68,8,55,8,17,80,78,23,81,58,26,80,68,90,99,88,69,69,52,24,95,33,87,69,89,53,94,43,79,46,47,29,39,0,26,19,41,5,40,96,14,74,40,29,52,52,20,33,0,31,58,81,90,48,5,14,96,42,96,91,37,59,95,23,80,53,12,38,43,55,71,72
80,91,20,49,55,68,86,84,35,54,5,16,42,28,44,10,64,2,17,24,19,45,22,10,69,82,49,58,14,31,48,38,55,79,27,87,68,38,96,15,40,36,8,79,1,52,98,40,34,79,59,41,36,25,35,70,62,52,26,91,5,17,8,18,41,62,92,72,87,36,71,59,89,97,76,20,65,75,42,6,91,51,61,11,42,33,21,96,98,56,29,54,56,87,67,67,43,59,24,81,7,44,60,47,89,80,44,18,43,90,0,55,45,67,91,41,84,47,90,81,13,73,9,78,38,60,0,16
17,28,36,43,61,70,91,28,43,75,43,48,70,45,52,78,51,35,62,39,20,48,16,74,22,52,88,8,94,20,61,13,30,55,51,25,56,99,26,47,85,12,16,61,27,58,3,52,88,44,33,44,11,56,69,59,40,17,40,5,42,56,55,33,34,20,22,6,25,40,20,24,99,85,25,43,16,5,92,14,89,52,47,11,13,63,40,72,89,51,11,37,43,19,99,22,38,99,2,77,74,6,89,42,55,23,5,57,99,86,20,77,9,99,85,58,33,56,66,99,93,17,15,16,28,76,41,67
59,36,54,6,34,66,85,17,35,2,13,70,18,81,51,43,30,78,62,76,41,66,43,27,27,40,36,37,42,97,1,95,70,27,11,52,83,94,35,19,61,91,51,29,81,91,22,9,46,83,71,33,94,50,38,20,44,93,12,97,36,22,79,37,73,37,2,32,40,74,34,74,41,17,96,85,44,89,31,28,30,96,23,96,88,90,60,79,9,60,58,20,1,83,11,1,44,45,79,78,71,66,63,19,67,36,79,36,18,85,67,45,25,43,29,24,28,91,51,22,78,59,40,32,26,35,59,45
39,11,26,83,70,84,74,75,88,45,72,48,55,38,58,23,5,6,69,49,72,53,97,11,15,89,99,99,82,88,7,20,19,69,6,85,19,90,24,33,56,36,8,30,87,29,42,99,24,36,44,82,34,47,2,13,22,4,73,73,19,66,26,39,0,90,67,4,14,9,50,96,74,45,58,5,17,67,10,83,88,42,95,89,92,37,98,65,53,51,93,59,75,6,74,83,67,77,32,55,61,52,85,58,55,44,10,51,23,97,90,36,0,65,0,6,22,31,14,74,0,87,74,91,52,13,18,20
80,63,86,31,73,78,6,53,47,77,96,6,63,18,49,90,34,73,80,96,23,48,83,76,98,16,30,86,37,7,7,95,49,53,12,0,74,27,83,0,24,24,73,75,49,37,78,82,23,63,37,46,61,70,95,92,93,63,99,22,30,69,64,2,87,11,92,2,16,40,18,23,3,16,76,8,34,42,18,99,60,78,7,73,68,62,81,97,94,14,99,72,18,63,36,69,86,89,65,47,33,45,28,2,40,55,25,79,72,74,26,70,33,51,66,77,69,32,50,35,18,5,38,65,47,65,77,92
17,82,1,69,71,68,89,99,75,62,47,13,68,52,56,24,64,85,50,10,99,0,69,5,93,24,96,64,15,35,91,40,0,39,14,72,91,72,25,0,83,88,88,91,18,88,14,30,27,15,24,95,62,26,76,85,87,39,76,85,67,11,57,44,79,98,58,21,83,90,9,1,4,82,55,76,32,47,75,14,72,75,36,71,42,88,28,29,1,68,72,45,22,64,67,26,17,75,40,61,99,35,20,73,22,99,59,40,38,29,68,54,43,66,38,46,39,90,67,77,52,72,91,77,45,28,79,5
76,12,80,80,95,6,5,90,34,95,68,37,32,55,82,30,12,20,90,53,63,61,51,25,64,39,28,14,15,95,67,32,97,36,4,68,15,22,87,54,96,6,56,74,94,31,60,65,21,89,48,87,96,74,30,59,50,55,80,0,90,90,95,40,33,40,17,66,45,42,65,42,34,32,30,98,39,83,60,84,41,71,23,84,56,81,76,34,62,68,49,7,29,82,19,57,38,72,28,64,13,92,42,63,72,76,73,56,62,57,36,68,27,93,28,9,92,85,42,79,29,11,76,16,92,49,46,45
17,80,29,23,3,58,47,47,32,62,3,60,39,67,0,50,8,35,80,26,67,44,82,63,95,35,10,80,31,34,58,76,12,67,8,64,77,24,87,77,6,85,53,18,92,45,45,18,9,38,56,65,24,23,50,70,10,66,15,2,1,37,74,45,92,32,10,24,70,53,87,42,69,27,56,91,50,9,70,45,39,74,37,32,79,51,41,87,24,85,54,18,40,91,30,28,51,98,79,69,2,64,98,18,5,67,17,25,6,1,6,50,64,3,79,2,52,73,91,58,1,4,6,57,44,85,75,32
76,38,25,90,48,2,28,26,92,63,4,32,34,70,3,51,25,85,25,1,99,50,93,88,60,59,77,59,94,3,39,65,75,4,95,11,0,12,99,96,58,51,34,72,70,81,97,35,88,67,53,10,65,46,64,36,35,39,71,95,2,97,64,22,36,67,73,93,12,80,46,46,96,15,72,32,65,32,73,9,32,37,20,8,78,47,27,41,54,63,59,47,56,35,24,40,8,40,15,58,39,0,32,24,34,61,38,81,63,81,30,35,18,29,34,44,2,72,36,43,73,76,74,16,0,71,25,86
98,49,45,77,37,69,78,71,11,29,78,54,26,53,38,46,57,14,69,16,47,42,11,85,89,44,31,17,81,94,9,63,8,1,58,46,54,41,79,74,21,52,21,20,87,25,79,46,14,97,84,33,5,0,44,65,1,4,78,0,53,26,52,10,4,90,51,28,90,47,78,36,87,66,38,34,14,94,83,32,2,53,9,86,59,58,5,50,17,29,69,18,25,54,16,75,82,93,6,62,61,61,60,28,69,21,15,17,65,98,59,33,78,29,79,0,56,57,15,46,81,80,54,47,13,52,40,95
