58,0,16,85,1,61,39,96,31,79,27,2,35,0,31,15,0,45,55,77,23,2,45,53,6,55,82,48,95,26,32,97,75,89,85,16,74,51,20,8,40,76,0,47,1,35,66,9,42,50,39,30,99,55,2,74,59,11,76,87,81,79,57,62,50,45,52,64,39,27,19,67,51,70,76,18,82,19,79,48,1,56,86,84,70,86,61,35,29,43,78,26,20,63,40,21,54,20,25,68,15,20,91,36,90,85,3,3,44,15,96,66,0,22,69,59,69,31,39,65,73,45,80,45,99,20,77,18
14,88,64,6,76,69,9,4,58,29,40,87,69,39,67,54,16,76,44,94,28,58,64,45,15,25,61,65,88,31,19,78,47,22,62,78,45,63,74,6,59,23,57,96,43,34,3,64,55,84,76,39,51,98,9,92,92,10,12,76,12,70,98,58,18,81,42,89,98,1,7,19,23,80,16,84,88,46,28,17,76,41,55,15,77,52,85,26,7,89,61,52,4,88,75,50,15,11,58,91,77,39,9,38,74,12,56,3,69,19,17,95,80,93,4,69,40,4,74,85,20,49,42,95,94,21,86,40
91,76,99,87,69,25,5,85,50,34,20,13,21,85,20,13,20,28,8,43,68,81,62,86,45,48,5,92,71,64,41,19,70,32,50,8,96,7,36,39,63,30,63,85,96,67,63,25,96,1,70,6,95,70,17,26,63,87,93,17,6,22,86,25,22,73,64,52,76,81,67,56,61,34,99,12,21,40,90,60,9,18,82,34,53,6,86,25,65,26,49,81,6,22,89,81,61,45,71,88,64,36,31,47,35,18,75,75,44,30,17,22,26,65,5,39,14,52,92,33,37,50,27,42,76,63,56,88
55,23,14,5,22,12,13,5,29,27,89,6,73,18,28,54,50,78,0,49,86,34,65,9,29,4,73,56,51,21,28,36,4,70,58,14,77,20,37,7,68,28,93,48,55,75,25,97,18,18,22,32,57,98,53,74,42,20,67,36,40,61,56,23,73,9,23,90,79,0,40,98,4,48,57,39,38,39,23,35,19,15,24,76,98,57,99,10,45,78,76,94,13,22,60,59,89,95,7,63,30,25,15,45,53,34,10,52,77,81,65,10,4,18,60,98,92,86,19,39,55,12,96,48,57,65,62,33
5,76,22,55,33,60,28,4,80,30,15,51,98,64,49,39,54,9,67,79,85,65,76,70,8,4,93,69,28,39,88,31,76,16,74,69,80,40,89,90,78,98,99,79,48,28,53,37,18,26,86,90,39,39,47,84,37,99,10,74,45,23,68,49,50,33,95,14,23,82,61,86,60,58,64,20,49,64,3,38,53,87,48,0,22,63,38,45,33,90,22,18,67,3,16,31,25,18,56,18,29,45,94,15,1,66,80,57,29,66,60,96,17,5,61,24,27,13,76,83,32,23,77,50,21,33,64,75
36,54,13,25,67,33,97,20,26,18,48,73,54,78,73,72,27,82,42,52,78,50,35,93,30,40,76,68,58,24,89,79,94,83,93,26,87,26,95,60,25,72,32,76,97,29,3,19,63,36,71,24,94,54,37,32,74,18,54,14,10,54,52,46,4,82,34,15,90,51,19,92,91,35,23,36,46,79,7,9,83,98,44,73,58,69,51,60,47,0,70,2,0,80,61,29,51,70,23,94,39,15,93,64,37,31,65,29,10,35,96,84,71,79,76,63,24,7,94,49,72,69,73,92,84,31,80,2
28,97,29,47,46,23,67,90,11,82,98,60,5,55,73,69,73,88,28,16,46,82,76,94,97,69,66,55,50,11,34,27,81,48,64,0,84,85,25,99,80,43,32,83,94,1,83,47,23,22,3,40,10,17,10,72,61,48,12,65,27,17,98,51,68,97,97,76,25,52,79,47,71,86,64,79,13,21,79,40,62,49,11,36,4,46,59,49,87,40,30,33,45,97,72,9,72,39,58,60,1,33,66,81,45,94,0,76,48,30,27,51,57,22,37,7,26,16,18,21,21,19,7,70,73,12,30,12
74,45,22,1,20,95,66,38,15,98,31,13,77,74,33,68,22,29,17,56,63,99,44,76,52,98,24,43,55,67,31,4,77,68,26,63,40,9,24,66,85,29,1,18,52,53,87,17,49,39,66,25,93,12,30,70,99,37,82,13,60,67,87,98,76,56,89,93,57,94,86,10,94,55,57,62,37,92,73,44,2,34,46,75,63,50,82,30,29,86,25,66,31,61,92,27,23,50,15,83,68,73,39,46,12,41,22,60,62,61,11,55,60,92,98,54,18,98,80,69,97,64,75,90,20,32,66,20
58,2,19,21,97,46,39,92,92,79,0,22,11,57,16,51,44,74,82,26,59,67,26,99,60,11,77,56,79,7,10,43,26,66,50,62,41,99,46,9,92,58,83,64,54,76,65,11,99,22,52,36,41,94,47,31,1,84,71,41,35,85,71,29,36,11,69,23,6,3,72,33,86,57,66,9,56,6,41,15,66,5,3,70,28,60,7,91,93,84,45,4,42,49,23,76,91,84,84,26,31,18,26,56,90,33,41,8,76,40,65,82,54,19,32,89,2,86,94,19,61,2,93,24,21,29,25,27
34,90,76,92,12,94,88,86,20,8,39,57,86,62,94,76,67,30,15,42,99,68,96,19,93,57,67,14,48,9,27,38,33,85,20,57,83,54,73,11,33,10,46,72,91,33,65,28,32,27,57,2,9,94,17,14,62,43,43,69,94,32,78,93,80,31,6,12,82,2,67,63,25,31,97,42,17,90,16,78,23,17,80,53,86,39,57,91,25,84,66,68,94,21,27,83,36,33,62,53,1,77,48,66,61,60,39,49,6,52,85,97,70,50,95,88,74,56,52,75,85,78,99,70,87,7,56,38
90,51,56,7,95,46,52,9,36,91,71,54,31,59,83,50,95,93,96,60,3,45,72,63,58,85,7,19,80,50,3,49,10,36,26,60,39,78,76,27,23,89,85,29,64,53,44,21,80,48,49,11,33,47,29,46,14,72,97,98,41,11,83,68,59,60,18,20,71,30,86,74,12,14,20,39,30,72,19,59,23,93,43,35,20,53,62,31,17,12,42,69,18,14,65,74,72,69,58,0,3,83,77,79,56,16,22,68,45,53,27,83,85,80,71,13,44,92,65,69,7,26,51,86,62,85,93,13
11,96,75,16,95,32,67,45,82,79,29,83,81,64,60,98,19,12,89,21,46,29,57,3,80,67,4,74,45,14,57,86,50,56,59,93,52,70,5,40,12,83,31,67,25,34,98,36,53,7,29,26,56,92,17,34,97,84,74,48,12,16,80,84,8,53,14,63,94,62,98,49,39,75,66,65,80,30,32,28,58,18,97,34,19,15,80,60,36,39,88,1,23,40,31,76,46,58,47,33,93,25,98,75,96,86,59,74,4,69,89,32,91,86,62,45,21,88,2,60,4,11,24,0,45,68,75,66
65,66,13,61,52,57,95,77,59,40,17,66,80,55,52,87,71,96,73,99,50,98,47,16,35,10,27,27,64,72,94,59,7,42,56,17,59,37,90,85,10,41,27,12,97,73,96,38,90,12,35,49,90,60,83,26,97,36,82,50,15,29,91,22,15,21,13,57,85,39,65,75,45,94,42,99,33,61,53,85,70,83,82,8,77,46,38,12,90,89,96,46,91,86,39,62,28,29,4,67,73,18,74,61,49,97,63,31,16,27,23,43,68,70,2,62,72,26,61,98,54,44,22,9,69,69,94,30
8,3,71,23,48,89,91,75,13,25,13,1,86,91,72,11,0,13,41,12,99,42,2,25,95,38,54,77,91,1,37,30,31,97,63,23,65,60,0,55,81,0,97,83,79,49,81,92,66,29,57,51,20,1,70,55,65,61,0,86,0,90,93,26,21,68,17,85,7,19,29,23,34,22,54,51,86,64,64,21,75,30,38,32,47,44,52,5,19,76,89,61,17,64,63,92,31,34,77,96,41,78,91,15,60,63,80,21,80,22,61,0,66,69,92,7,47,47,60,16,29,29,91,47,98,89,56,46
71,21,90,54,15,13,94,66,12,44,73,19,24,95,50,43,65,66,85,35,57,52,98,81,24,21,77,43,53,19,8,24,9,37,59,10,93,71,13,87,77,11,24,93,21,67,96,48,69,44,48,21,19,9,13,29,34,60,16,85,82,97,28,64,43,81,19,73,66,52,52,54,10,97,99,32,24,44,54,1,92,1,5,54,17,54,92,54,9,54,3,5,68,40,4,77,6,60,97,92,78,11,21,26,29,36,5,96,5,66,24,12,95,88,99,66,11,2,72,4,7,83,55,12,79,31,54,29
85,31,48,32,5,5,89,43,64,12,35,9,78,90,66,22,13,69,66,79,49,10,17,92,77,10,7,14,12,85,58,25,19,42,94,68,89,49,67,31,48,67,43,35,17,35,97,22,20,32,54,67,15,99,0,25,86,83,13,43,5,75,39,56,98,86,36,41,24,8,51,64,12,0,72,5,78,67,66,44,8,21,43,27,45,73,85,82,74,70,38,95,46,32,35,32,26,82,59,50,37,69,58,85,55,86,19,89,32,4,0,68,84,67,18,99,69,20,16,23,15,29,98,73,94,41,92,58
63,65,24,95,65,3,43,36,13,74,89,35,56,66,99,71,37,42,18,28,37,46,26,42,42,12,95,36,1,50,71,2,78,3,39,80,54,66,72,70,5,22,21,28,91,70,85,25,63,77,84,70,44,66,69,82,8,93,32,82,79,72,3,59,38,58,74,78,72,70,98,74,91,39,58,99,51,33,5,85,69,15,76,85,94,5,67,86,8,57,75,79,11,98,44,91,52,69,34,21,0,11,42,6,83,48,33,47,78,4,4,98,92,60,15,10,16,68,36,18,15,30,22,78,82,18,95,35
82,27,4,65,55,21,57,56,1,15,69,91,53,17,60,8,30,34,21,70,46,67,83,43,47,19,20,10,84,90,94,76,20,74,20,78,5,26,51,69,52,25,87,28,56,31,44,52,38,99,30,28,28,12,21,87,99,26,53,29,60,97,60,64,24,2,48,10,16,78,24,9,66,5,86,65,71,76,5,73,40,63,81,7,41,99,7,53,23,18,95,95,12,79,7,89,64,77,19,18,4,69,31,11,22,24,71,25,18,43,8,7,68,42,56,85,12,41,0,10,3,59,0,98,85,47,14,29
30,21,45,16,86,5,5,64,19,20,95,75,40,3,3,49,57,26,92,1,5,93,17,53,95,83,21,66,58,92,94,6,14,47,82,46,5,74,47,27,48,55,81,94,61,29,72,90,95,88,19,87,61,72,31,48,83,39,7,85,55,27,18,52,69,13,26,99,32,21,65,40,83,86,42,46,77,27,59,30,76,81,37,60,58,67,78,78,29,26,68,85,48,95,61,89,84,72,8,74,75,24,46,13,78,58,70,32,64,67,82,28,1,43,23,81,78,84,59,6,66,62,57,23,6,50,45,38
92,51,0,30,51,63,87,62,53,23,46,77,47,78,32,79,22,19,70,38,70,73,74,49,7,30,28,30,50,60,73,90,59,3,37,17,4,48,78,74,93,33,88,64,51,5,18,0,3,30,50,18,39,3,52,28,41,89,99,67,7,74,67,61,45,38,51,48,65,81,17,17,52,71,87,95,35,86,61,57,3,48,66,98,54,52,27,20,48,79,46,23,16,28,64,15,22,93,22,60,60,56,70,80,32,45,53,92,69,2,64,34,57,92,59,18,38,84,44,59,2,41,69,24,23,77,6,67
5,40,6,96,22,27,46,13,12,80,17,11,73,34,93,40,97,36,89,73,21,50,25,86,19,37,50,63,96,69,82,4,90,55,64,85,70,93,85,84,8,98,9,0,88,76,86,86,67,9,82,38,38,23,3,73,53,50,93,35,45,56,35,63,99,72,15,66,90,79,48,50,83,19,79,43,22,29,7,39,46,22,33,18,97,52,35,76,29,62,11,75,2,43,45,47,99,96,88,13,44,27,82,24,98,89,49,71,41,57,62,24,37,85,33,87,72,5,62,65,82,45,27,84,80,41,90,43
86,32,26,47,13,65,14,71,18,63,57,15,72,96,21,99,76,8,96,22,69,71,46,97,87,31,79,82,95,99,98,70,94,6,18,97,4,36,20,37,42,74,68,8,15,30,22,29,8,98,82,83,97,51,70,4,46,62,18,1,96,59,25,19,80,64,70,5,17,84,15,39,72,61,39,34,39,80,68,57,16,99,21,55,68,64,75,80,4,21,49,50,34,34,94,61,87,35,45,48,90,37,44,2,60,98,55,85,84,91,15,35,80,29,16,85,87,50,44,59,72,77,1,8,69,65,18,93
32,26,80,3,48,82,50,4,94,52,7,9,48,28,71,40,32,17,89,66,80,11,90,20,61,77,59,98,81,17,79,37,81,34,10,1,67,51,59,51,12,46,45,17,19,34,53,15,72,98,42,13,49,53,93,41,78,56,14,28,45,53,88,26,25,90,64,28,77,14,79,15,39,7,6,76,91,2,52,29,45,77,86,11,18,9,6,0,48,38,80,22,48,97,54,97,13,42,24,38,99,7,16,70,87,26,80,85,99,1,3,28,4,45,76,78,92,8,63,17,42,78,60,52,5,97,86,47
32,10,48,99,50,58,83,17,75,74,84,84,52,6,25,80,61,62,29,99,63,80,78,42,90,89,79,22,3,66,91,46,51,71,72,75,85,58,50,34,4,23,42,82,56,9,34,10,97,31,99,29,86,81,97,86,0,25,18,8,46,68,94,24,44,21,60,70,69,72,87,8,95,52,82,21,64,12,66,19,38,16,18,38,85,13,11,97,58,33,43,42,78,65,8,68,96,11,91,29,13,30,92,71,89,17,27,17,50,56,43,24,38,36,53,84,73,30,60,40,63,15,24,24,16,52,17,4
79,66,49,91,87,12,1,77,83,36,19,9,86,68,49,94,44,80,71,87,62,42,0,48,8,89,24,27,2,45,14,56,87,90,93,25,49,44,93,70,74,16,80,76,93,43,11,49,80,95,3,4,26,75,0,47,75,75,77,62,90,27,29,14,50,88,19,33,8,49,11,76,58,9,49,52,65,82,20,56,81,8,25,35,17,93,3,33,4,63,60,77,93,21,85,30,39,51,61,79,40,34,30,80,98,16,5,71,2,21,98,76,73,65,62,49,66,33,15,47,82,70,46,13,6,18,28,28
7,65,71,84,69,40,6,89,82,38,79,55,48,52,12,57,47,54,37,96,58,99,38,92,44,7,26,12,68,10,54,23,82,1,28,38,53,74,59,82,74,35,19,60,50,9,17,19,41,14,41,75,99,90,95,30,50,45,95,68,36,74,28,77,61,69,41,40,0,47,29,90,97,65,83,80,78,61,55,55,48,10,95,65,16,28,26,57,91,94,74,83,35,67,91,6,6,82,24,78,78,64,82,79,68,26,75,79,22,93,55,21,10,55,71,87,62,59,50,59,32,47,64,49,15,76,68,15
24,59,48,57,94,14,72,58,19,68,62,93,17,53,49,72,18,30,24,86,59,82,22,83,19,49,2,16,58,77,91,38,50,79,89,88,70,20,76,94,73,9,37,69,26,37,58,20,57,91,43,89,95,27,56,40,4,28,94,48,19,79,24,79,34,67,95,81,24,11,61,19,39,22,32,79,29,55,50,19,61,52,17,52,74,65,10,17,31,91,90,40,26,35,16,35,61,5,36,46,25,51,58,93,97,29,73,56,47,23,71,62,35,24,19,57,38,7,37,98,6,60,37,40,24,29,44,3
30,54,45,7,51,88,64,86,56,92,44,80,14,72,83,31,15,66,59,43,68,30,26,61,24,14,42,22,16,24,68,29,92,17,52,72,35,91,14,37,86,49,90,11,44,1,64,97,69,16,71,51,71,21,9,21,82,97,0,99,14,92,65,19,36,1,5,19,45,54,58,84,48,35,15,90,30,91,58,53,22,79,63,28,49,62,15,85,1,25,18,48,15,16,62,32,13,50,87,3,74,88,6,75,61,98,27,97,78,72,89,86,86,85,4,35,47,23,6,58,13,74,1,93,96,33,29,84
64,18,82,66,39,70,0,68,30,41,40,98,85,2,38,13,21,58,96,45,80,89,34,13,74,43,95,44,87,3,96,41,25,67,24,43,96,10,15,99,26,90,81,30,59,17,48,63,57,81,89,52,10,6,16,51,45,85,2,21,5,0,53,52,22,89,90,35,79,29,38,62,6,21,35,99,21,36,45,69,34,86,10,86,26,46,90,87,69,6,86,36,23,64,28,28,65,37,44,67,7,41,64,24,11,30,19,92,41,35,6,44,97,26,84,94,91,95,90,97,29,69,85,92,60,45,21,67
37,92,47,40,98,49,13,47,61,44,58,32,15,74,87,78,56,45,97,98,69,36,15,2,30,94,65,61,36,40,76,36,71,62,86,57,16,68,26,35,92,39,42,66,12,98,33,45,36,73,7,92,77,58,53,20,62,21,12,58,28,48,83,98,93,72,70,74,35,71,84,52,3,82,97,84,46,10,84,15,86,67,62,32,96,58,48,85,0,43,51,87,88,3,98,78,62,35,39,19,9,40,14,62,91,11,22,28,82,84,70,4,92,92,69,24,97,52,25,55,81,51,86,16,75,50,33,83
20,39,24,21,49,86,25,82,83,22,63,90,83,51,95,82,18,29,63,53,87,47,84,55,60,5,82,60,11,85,29,68,6,56,15,0,69,29,69,96,67,72,56,14,21,53,40,52,26,64,86,19,3,9,97,65,87,4,38,26,31,84,35,61,18,10,76,19,27,33,63,79,53,23,2,70,65,79,96,56,89,64,84,60,5,91,78,32,97,14,29,77,87,24,21,77,74,87,56,24,66,35,69,29,93,48,77,0,11,62,57,5,78,51,69,86,29,95,81,28,73,48,27,13,46,2,85,13
61,9,32,92,27,82,51,34,21,32,48,13,13,60,26,29,54,86,48,97,13,39,9,46,9,5,8,38,56,74,11,30,6,97,35,33,31,43,63,86,34,58,46,3,39,97,80,92,58,22,61,96,82,74,54,2,4,56,25,56,70,76,29,35,66,41,39,57,39,26,75,63,43,46,8,7,91,85,8,1,12,70,7,28,14,88,35,18,26,93,53,74,21,24,15,87,71,25,77,85,45,73,54,90,52,9,65,39,17,22,90,54,67,36,61,62,39,35,14,13,67,68,8,0,49,51,32,45
5,46,23,84,4,64,82,93,50,65,91,43,75,2,86,36,56,91,22,15,55,8,36,92,15,96,59,42,31,14,0,94,47,2,92,90,77,63,94,87,11,85,10,74,59,44,89,90,92,12,53,59,57,49,21,22,42,16,37,80,36,34,64,35,32,82,74,16,63,71,62,29,19,26,10,2,18,40,39,99,90,99,16,36,37,86,20,67,10,19,35,71,71,29,38,10,66,68,80,61,58,90,1,6,58,94,47,76,31,5,18,47,4,75,19,6,43,87,67,53,83,50,35,80,60,69,6,24
42,25,61,78,85,35,51,11,97,4,90,7,1,44,62,61,86,69,11,55,16,68,11,61,22,58,0,80,12,95,28,32,39,2,80,89,67,2,99,9,3,81,3,22,77,74,72,7,63,97,30,48,39,33,44,45,80,18,69,33,28,68,42,23,88,56,97,39,52,9,25,75,97,95,39,55,6,80,19,67,36,28,95,24,14,44,81,19,7,21,6,42,88,40,31,82,68,93,70,67,78,33,43,37,53,13,91,2,40,79,17,90,80,77,63,37,49,60,28,32,25,36,89,10,45,2,45,15
44,4,13,65,37,0,38,42,34,40,90,90,64,54,75,61,41,32,54,53,48,86,58,50,17,67,5,23,75,48,90,48,79,4,26,92,16,19,44,14,2,90,27,19,58,45,66,68,35,86,47,21,16,11,5,99,8,93,42,76,37,37,95,18,21,47,54,29,94,10,88,91,95,74,73,3,89,6,8,41,97,15,24,69,81,30,43,41,55,21,50,79,39,77,49,12,49,8,71,3,63,63,96,38,2,69,62,95,55,27,44,11,64,35,12,54,78,48,5,87,53,3,87,11,32,39,88,47
56,40,82,38,32,50,26,94,4,45,58,0,59,69,46,9,46,96,97,17,15,60,31,68,91,15,18,25,74,20,93,31,62,53,55,47,48,92,72,59,9,74,12,77,72,49,86,82,64,57,94,91,44,19,87,38,20,1,97,0,29,57,62,66,37,92,97,33,31,50,92,85,64,21,57,42,73,31,24,78,44,20,75,56,79,37,31,65,87,43,82,59,15,92,82,78,94,10,97,69,77,67,98,28,93,66,65,77,14,72,25,92,13,16,96,36,28,66,65,33,58,24,19,99,37,11,17,1
12,73,63,2,16,89,71,28,32,51,79,39,50,51,50,73,35,49,13,38,75,17,50,91,3,66,68,66,62,75,30,26,31,87,58,61,41,79,63,47,44,28,13,34,20,28,58,97,82,12,29,80,35,96,11,93,69,88,8,18,72,44,9,82,70,0,66,6,70,15,26,29,55,74,15,11,28,23,24,74,65,86,87,3,32,66,41,91,42,4,23,70,23,46,38,77,59,88,4,63,91,82,88,88,85,72,10,91,68,11,12,91,16,64,65,64,88,12,44,77,66,88,41,63,23,19,34,92
40,39,54,8,69,79,24,18,47,23,31,73,71,34,39,2,19,72,85,83,48,38,16,59,91,65,41,9,62,47,60,90,53,18,55,49,90,96,53,19,68,94,96,46,28,51,44,43,58,92,95,57,19,69,46,94,44,9,11,55,68,86,61,32,97,65,77,45,28,34,84,59,38,53,42,29,42,4,88,12,39,37,23,11,73,3,84,3,33,29,47,47,76,31,52,8,14,22,13,91,27,17,71,69,71,65,64,4,20,67,47,30,34,47,22,86,76,85,64,9,17,95,66,21,4,27,61,16
60,35,15,36,90,69,91,34,43,31,57,2,42,63,89,30,53,60,8,5,60,21,92,51,31,15,19,68,81,83,52,52,66,50,65,8,65,29,51,51,18,6,77,66,43,88,5,26,28,36,60,49,62,20,5,92,14,10,91,82,35,47,29,12,6,67,32,52,18,83,84,36,89,21,45,81,84,61,62,61,49,34,52,99,73,13,80,16,82,32,62,25,0,33,63,61,54,24,51,35,63,18,96,13,78,20,8,89,57,88,18,26,51,29,71,53,16,29,0,22,64,71,35,84,13,50,42,93
8,39,16,30,0,27,85,44,58,42,34,27,61,90,83,27,16,64,89,82,44,9,24,54,97,33,83,99,96,84,28,7,88,18,95,17,76,15,44,82,51,79,57,9,62,70,59,94,61,89,23,74,85,3,55,97,4,46,94,24,78,7,54,56,35,31,97,83,98,5,91,19,57,19,13,54,87,14,72,86,68,23,9,25,29,64,39,47,74,74,25,50,45,58,39,8,5,14,96,10,21,10,34,42,44,39,80,87,13,37,7,74,79,45,87,3,88,6,83,19,97,23,94,17,85,57,73,26
2,14,88,75,74,67,92,76,80,12,13,62,3,40,93,33,96,24,88,27,99,88,44,75,77,22,21,7,98,30,32,61,4,72,69,27,37,56,34,27,15,12,65,50,71,30,57,59,43,15,26,56,94,76,75,0,38,42,27,33,89,44,44,94,36,75,87,61,20,86,69,30,53,34,9,38,2,97,22,18,73,96,63,29,89,41,27,27,88,64,28,90,91,72,46,82,68,94,28,86,26,41,68,45,78,56,18,41,80,79,45,61,32,44,52,75,16,15,78,77,88,39,41,98,36,98,93,52
89,91,62,94,46,43,13,93,24,94,51,55,61,20,83,49,19,83,38,48,44,18,4,19,17,98,73,54,90,43,32,46,98,92,35,28,37,66,73,26,20,13,20,48,18,88,44,32,38,72,77,5,5,18,54,58,34,82,65,97,48,61,22,77,79,19,95,21,87,10,13,99,58,76,69,67,8,99,57,84,27,30,29,14,65,78,81,7,48,48,59,2,38,8,47,61,44,55,97,64,77,71,28,81,88,96,12,94,6,83,67,15,54,17,48,95,54,65,41,78,37,37,7,60,21,3,99,78
95,53,43,62,70,30,22,19,95,47,96,26,64,56,57,82,90,72,81,8,42,96,29,43,49,34,83,48,88,80,96,86,82,61,78,14,83,61,55,66,52,59,68,88,72,46,62,45,46,52,0,27,45,35,32,83,84,39,94,97,36,99,78,76,22,22,75,5,38,76,27,91,98,12,4,11,43,4,35,42,92,53,55,63,57,94,82,37,27,58,52,58,62,40,89,53,30,95,98,73,43,78,66,53,8,71,31,19,63,52,50,56,55,92,56,31,30,52,30,26,73,81,25,77,58,94,72,45
89,13,97,73,55,25,84,22,84,46,3,27,59,62,23,80,56,96,52,20,12,24,63,60,38,71,69,26,41,9,10,96,53,69,41,59,13,25,86,59,63,95,64,7,78,67,35,81,29,88,37,39,50,66,23,12,16,67,97,30,83,73,62,63,33,15,68,37,22,57,34,6,51,11,94,44,20,12,54,5,70,81,7,0,74,5,38,99,31,63,9,77,30,64,61,65,39,58,58,86,18,1,39,4,82,74,15,56,41,9,93,28,96,31,45,36,17,76,28,18,65,25,57,88,23,56,26,3
