41,70,61,27,54,98,96,76,36,61,11,5,17,4,88,62,13,54,46,60,77,3,98,72,29,77,66,49,99,78,56,7,80,96,19,47,59,86,15,71,3,56,8,31,42,62,2,13,0,23,57,36,87,11,41,80,68,35,64,1,1,62,13,37
32,26,29,39,29,25,98,41,25,45,94,10,70,47,67,17,57,83,28,67,32,32,13,94,11,7,95,9,80,39,96,63,27,85,91,81,10,51,50,44,81,48,47,66,75,32,96,67,14,15,42,97,75,4,98,95,33,5,84,69,49,7,7,99
84,77,22,72,86,95,40,17,50,51,16,24,74,78,3,29,56,94,72,90,12,53,12,38,53,1,56,37,90,8,42,74,35,45,77,64,67,34,78,41,28,4,56,85,28,37,86,12,40,35,22,82,37,39,62,87,78,82,44,44,87,98,75,13
93,95,23,2,11,9,27,92,22,59,49,46,13,21,29,31,91,24,89,8,89,4,66,36,55,20,91,79,88,3,50,21,53,7,11,28,88,58,53,88,25,6,31,45,21,34,20,23,75,55,10,76,71,44,92,84,45,84,27,27,95,5,60,24
4,6,50,75,82,87,68,73,25,2,10,68,2,20,85,90,54,2,90,43,12,66,84,10,52,26,91,91,36,17,1,86,66,3,7,15,12,51,31,83,41,61,23,94,63,85,0,10,39,31,20,65,34,22,74,99,56,49,54,72,92,94,89,67
20,65,67,65,49,19,62,65,9,87,15,43,86,14,22,32,73,2,56,40,63,35,56,63,7,19,85,88,27,11,33,48,17,47,12,13,83,16,71,57,30,73,88,69,36,45,14,4,33,73,33,29,23,14,48,8,5,10,51,51,37,48,31,59
70,28,68,33,60,76,11,71,96,35,52,54,63,41,67,75,10,79,54,66,27,71,48,7,1,24,81,22,46,22,95,95,84,90,0,14,20,5,82,27,52,54,98,19,86,27,25,91,0,38,93,58,44,50,71,41,24,43,49,12,0,83,87,93
83,52,84,37,35,90,4,21,13,51,36,24,7,7,7,8,21,68,24,46,52,67,34,22,78,54,93,16,59,73,77,51,26,67,17,2,39,40,38,47,28,34,57,52,79,84,86,47,48,90,38,99,60,8,89,95,52,93,54,57,60,59,32,69
99,18,35,51,5,84,67,96,45,92,45,57,94,22,11,82,1,71,35,32,91,57,69,75,24,13,54,27,33,49,84,90,26,50,39,89,92,88,56,67,37,60,20,41,97,87,6,74,61,50,60,75,23,94,41,48,61,71,35,65,96,97,94,25
56,93,89,55,30,90,86,5,62,1,43,76,97,59,68,47,35,80,53,20,13,76,61,57,4,62,32,77,78,90,8,82,49,99,22,42,68,79,0,0,27,86,35,7,88,79,86,78,55,71,94,38,59,80,41,9,47,38,25,70,46,11,9,79
61,45,68,28,84,9,35,27,45,91,64,56,47,80,49,64,22,12,14,32,75,96,90,73,1,56,81,50,67,68,4,18,2,9,62,75,87,40,83,3,66,87,59,66,34,92,65,36,45,8,64,83,84,56,11,63,93,23,14,31,19,51,5,17
83,74,97,18,38,8,34,69,72,0,80,72,39,78,53,71,19,96,96,29,84,30,48,45,42,56,90,33,22,3,89,81,94,92,11,13,25,97,59,75,49,37,3,1,15,39,10,83,6,86,59,74,49,52,11,11,89,99,11,94,51,89,18,29
90,67,98,6,23,23,20,83,89,13,82,7,65,98,42,47,55,25,86,2,36,61,86,43,20,7,62,14,86,43,44,23,31,58,35,73,86,62,46,24,47,29,40,51,76,49,42,3,68,80,4,90,76,61,78,46,29,52,36,37,18,93,89,28
31,22,57,65,42,61,43,66,77,55,89,97,63,75,33,34,71,19,49,46,63,60,58,9,10,34,8,42,14,24,8,36,72,99,82,89,35,21,40,43,81,10,51,41,2,22,98,66,58,83,23,21,58,28,58,29,77,51,92,76,8,72,50,18
56,83,84,1,68,65,5,79,36,84,89,41,47,37,16,93,56,82,18,52,61,68,48,35,78,94,67,40,39,13,37,91,57,86,94,32,90,16,30,98,79,15,32,21,97,56,53,43,66,22,95,97,10,37,6,29,99,2,61,30,86,51,89,88
54,61,53,19,15,13,20,14,46,78,33,16,69,16,95,60,78,76,71,63,39,96,85,27,98,9,66,55,99,1,93,87,58,47,12,96,99,43,56,65,24,52,74,58,62,75,86,65,38,15,2,16,72,28,31,7,1,29,4,56,5,34,58,25
15,51,32,94,7,6,1,36,10,0,85,88,19,0,49,64,73,87,18,49,2,3,51,68,71,19,43,36,30,78,45,14,94,13,46,15,4,43,79,82,39,55,6,59,35,91,31,2,11,30,28,13,62,86,9,11,9,48,57,70,20,86,8,78
93,22,32,34,25,47,94,61,82,93,19,10,40,24,0,87,73,9,94,23,85,55,6,37,31,28,49,22,78,60,23,75,19,79,41,38,82,68,87,13,13,4,32,79,6,47,37,80,18,42,56,31,96,10,93,99,95,70,29,50,40,73,2,39
24,62,18,47,50,99,38,35,55,88,79,30,54,45,29,92,67,31,16,51,72,22,15,34,83,23,66,6,94,94,15,37,89,64,15,61,1,26,75,97,2,18,81,79,98,2,96,64,89,68,53,43,54,7,56,57,49,53,0,8,10,38,23,5
83,11,81,84,28,41,13,51,98,80,57,87,36,74,47,38,46,44,60,51,60,53,23,69,46,58,73,91,68,65,54,72,8,86,93,43,7,91,47,28,86,60,76,89,53,53,23,77,41,96,60,26,44,37,66,32,90,19,9,53,67,96,47,61
26,61,81,76,5,3,27,48,78,88,34,96,88,5,73,49,96,45,52,76,51,52,99,81,66,82,91,57,59,83,44,38,88,63,98,34,83,9,40,82,49,28,14,6,57,29,13,42,26,14,45,43,22,48,3,34,71,96,72,54,6,1,97,40
44,71,61,18,98,67,47,3,15,33,7,72,49,58,90,59,88,50,57,94,62,27,2,28,13,3,15,7,2,39,80,91,28,21,7,72,45,9,98,46,5,36,69,59,45,63,7,13,22,95,67,97,31,94,23,92,8,9,31,94,75,38,83,34
22,92,56,17,99,6,77,28,5,53,55,64,80,45,9,76,78,64,3,22,4,38,23,53,99,64,25,72,91,78,29,84,97,1,34,30,34,80,18,21,42,47,2,42,17,3,78,30,56,89,86,12,24,82,32,68,3,54,34,34,69,95,74,65
39,28,2,52,98,8,4,88,79,88,62,39,99,88,66,6,2,68,73,28,56,89,69,25,19,79,77,95,37,24,93,40,92,84,3,5,54,61,77,92,66,49,62,30,61,23,1,3,35,21,52,28,5,89,18,99,6,8,39,37,73,67,58,72
62,97,24,88,33,8,84,74,97,47,50,9,81,8,63,86,6,94,24,62,87,93,87,55,49,13,53,50,25,62,17,11,62,94,69,45,34,95,30,46,85,71,66,46,79,61,60,58,80,72,19,73,25,23,7,35,85,57,74,15,32,27,39,71
5,5,32,53,33,83,92,34,34,1,1,4,27,4,25,62,61,91,72,19,16,73,71,48,81,49,39,10,88,18,98,79,92,95,96,80,9,74,41,11,20,73,90,12,84,63,64,76,13,1,68,66,29,33,1,49,41,94,41,21,77,78,56,84
14,65,85,36,69,91,52,52,55,69,53,42,42,20,68,49,51,17,65,10,40,78,71,15,11,69,49,7,36,36,52,24,86,39,68,17,3,8,33,70,8,51,87,79,47,59,59,80,86,29,5,45,37,77,95,50,0,30,44,59,22,33,73,46
33,91,79,62,65,74,42,81,7,62,46,44,99,94,32,6,76,25,76,31,24,38,48,27,0,78,80,20,99,62,71,65,89,76,11,16,0,45,54,10,29,22,9,54,64,50,24,2,28,44,54,64,86,68,42,56,23,23,2,9,88,8,4,82
32,99,85,65,72,85,26,86,47,29,96,33,65,92,70,30,55,93,48,33,65,4,9,74,51,43,42,21,29,52,55,9,65,5,9,1,86,21,79,76,22,8,12,80,70,79,77,38,18,22,19,38,18,75,66,62,18,8,21,13,59,99,17,87
74,46,5,27,50,84,25,14,12,61,58,19,68,40,52,18,21,98,48,7,44,37,28,0,45,46,24,26,43,24,6,44,89,34,28,25,0,1,64,46,17,45,87,64,36,64,33,43,81,11,92,33,9,72,78,96,83,38,28,6,39,31,29,89
72,7,74,23,1,58,89,17,29,17,22,34,42,50,77,91,2,38,18,34,45,4,40,12,18,55,97,59,75,88,32,10,10,98,46,30,9,57,80,94,74,19,45,63,80,68,87,6,92,42,86,80,37,7,64,2,6,45,13,72,27,89,4,79
69,70,30,72,62,73,37,24,24,29,23,68,59,26,8,34,88,67,4,57,44,64,85,71,30,28,46,82,11,49,43,9,40,89,93,62,84,69,67,15,33,87,27,81,93,83,85,58,11,93,90,39,6,81,45,25,87,48,36,84,86,71,85,46
36,18,83,42,71,39,7,40,72,60,39,68,86,70,91,17,36,53,67,87,64,90,63,23,23,58,51,70,71,56,75,28,66,18,49,82,40,33,10,70,63,65,47,85,24,39,51,11,54,59,68,32,92,15,4,28,18,3,88,50,80,93,59,15
39,30,61,13,76,79,12,87,84,76,5,45,28,53,44,58,27,78,70,92,83,11,60,20,48,39,12,44,20,36,81,72,21,50,18,19,37,68,16,45,82,69,29,78,74,29,87,80,75,36,87,43,16,12,36,4,52,20,76,3,81,47,32,20
88,27,81,3,50,5,74,26,13,51,17,14,27,30,57,73,52,44,42,28,38,74,50,7,9,23,30,91,4,36,16,96,32,37,59,37,44,82,64,41,45,14,50,40,59,71,40,47,86,42,60,65,78,88,16,10,64,78,52,21,14,96,37,74
11,53,19,29,24,2,24,25,84,79,22,70,30,55,50,36,86,76,85,94,42,68,66,65,88,45,61,88,53,39,84,75,98,31,50,57,79,5,48,51,31,94,1,77,17,8,36,37,54,0,55,82,64,27,26,99,65,93,39,97,16,10,60,48
3,80,91,94,15,26,98,95,59,32,10,75,36,79,15,89,75,70,32,61,95,61,12,35,73,67,39,93,62,36,16,63,15,10,92,74,58,91,90,50,99,32,28,1,26,58,60,56,85,89,10,93,72,69,61,30,29,13,91,63,39,68,45,13
72,56,13,18,7,99,94,34,44,85,52,18,16,91,40,42,71,57,38,46,6,26,18,44,32,14,61,44,21,91,12,85,74,2,48,5,79,64,32,89,67,36,61,59,58,94,89,36,83,67,62,97,40,33,8,62,73,43,90,8,98,81,28,22
76,22,88,40,88,45,37,80,99,18,28,14,93,56,3,67,25,25,44,70,93,75,28,96,91,11,39,23,48,64,80,55,64,70,26,6,13,67,41,62,35,12,54,70,40,80,69,69,9,49,57,84,45,47,76,68,41,99,12,2,75,34,65,19
75,49,93,11,93,51,69,69,96,17,30,83,2,75,96,39,45,11,53,6,32,6,16,40,51,11,67,23,82,55,32,16,25,53,78,68,48,4,6,43,61,98,7,17,92,60,23,30,1,87,88,99,89,58,61,34,32,36,85,98,26,87,99,20
45,73,18,14,95,41,95,63,44,10,99,44,18,16,77,44,56,40,34,13,53,45,8,29,65,89,61,34,13,5,10,21,25,64,54,70,6,49,78,48,87,96,6,43,9,4,27,25,68,22,33,62,45,17,57,87,47,9,91,72,71,9,6,56
64,43,48,8,71,2,13,15,72,36,37,76,72,3,55,31,68,90,34,25,71,44,52,35,24,69,22,41,95,6,86,61,42,49,80,11,98,83,35,65,48,72,84,68,73,33,82,50,51,68,63,52,71,99,65,16,32,32,24,42,73,73,5,31
48,85,6,26,63,69,72,77,87,56,32,62,48,95,47,76,86,57,60,54,75,30,54,20,28,65,26,75,87,55,26,84,19,98,28,75,13,3,12,92,50,65,97,59,96,96,55,32,91,45,35,0,53,36,83,69,59,16,67,60,74,26,78,28
65,77,17,6,1,21,45,39,94,81,97,24,62,89,20,91,37,64,89,54,50,81,0,93,78,84,3,84,64,19,95,31,97,45,53,66,16,23,79,24,38,4,58,36,60,20,43,74,79,31,50,60,50,4,56,35,67,18,32,77,44,48,97,23
28,63,97,98,22,20,14,63,83,42,15,33,12,52,68,12,32,21,13,22,6,41,33,93,65,84,27,75,13,78,51,79,94,10,32,30,74,46,40,32,54,95,46,66,43,69,16,35,7,15,15,64,92,52,4,36,38,24,57,4,56,38,49,8
15,59,7,85,77,0,45,82,83,71,34,58,90,17,46,18,60,59,22,95,18,85,20,93,42,33,33,79,50,20,23,6,12,56,84,15,69,86,49,83,79,49,98,74,19,67,3,80,62,2,79,1,75,25,32,44,43,87,67,48,44,17,78,69
57,71,6,34,52,75,24,64,57,17,36,99,75,55,85,43,1,21,36,33,19,35,95,67,83,30,47,98,99,87,83,5,51,24,26,37,6,15,7,8,43,58,13,55,9,29,23,22,12,72,31,47,16,11,52,38,57,68,74,82,95,38,72,53
38,1,47,12,49,92,59,3,19,38,81,46,2,33,49,15,64,67,28,13,20,48,12,23,10,89,53,50,51,70,58,8,69,82,62,21,59,16,9,5,0,61,87,86,15,1,20,95,21,66,75,10,64,96,80,9,82,19,63,35,59,24,56,53
30,54,62,16,39,15,45,54,53,67,58,28,2,83,34,3,34,2,22,67,1,77,39,84,82,32,55,30,69,90,22,53,74,24,85,44,35,24,51,49,76,59,63,3,16,87,21,78,91,78,53,92,80,12,31,72,29,41,95,79,36,77,50,57
42,53,0,34,68,48,35,67,30,38,81,66,27,64,49,66,36,0,96,93,61,64,2,25,50,7,81,63,32,48,7,24,91,63,35,39,89,6,9,29,55,51,12,61,37,57,47,45,27,57,94,69,99,86,71,23,37,69,11,30,92,58,98,84
66,39,44,45,65,95,85,89,59,47,61,40,77,45,56,78,94,25,77,96,74,58,29,35,46,18,56,36,76,88,14,48,83,74,91,7,14,80,51,23,24,15,91,18,90,40,94,49,85,19,71,81,63,6,73,24,12,75,0,43,69,34,18,53
10,47,70,70,30,22,79,87,88,62,2,12,7,49,43,83,14,53,11,36,60,52,25,75,29,24,63,91,68,21,7,10,99,79,59,92,67,15,75,77,23,76,46,0,80,72,50,30,23,63,10,84,99,36,95,52,3,46,76,3,14,14,41,19
54,60,62,7,34,58,62,88,23,10,34,80,25,24,7,75,38,99,19,7,45,16,57,47,42,14,52,37,81,35,85,57,59,73,39,24,42,85,60,32,41,78,49,70,23,68,53,79,61,78,73,22,40,0,53,26,81,87,10,51,48,40,31,91
41,47,31,52,79,94,46,74,58,4,26,89,70,57,69,79,36,19,26,87,96,11,52,87,80,97,80,71,23,71,60,61,14,40,68,69,51,96,84,69,50,92,66,59,6,59,97,82,85,80,77,70,89,57,81,13,11,41,64,31,50,10,23,3
41,45,66,89,96,54,30,97,2,76,9,37,21,69,64,25,72,63,87,60,16,86,63,50,83,93,50,78,76,15,41,79,40,14,11,46,78,65,88,81,78,75,74,88,22,96,73,25,17,52,49,80,45,70,0,0,21,72,96,73,87,54,65,47
55,54,11,9,3,94,29,48,87,1,49,50,18,32,39,30,4,38,16,86,34,14,95,39,53,15,83,35,62,87,61,26,40,39,3,46,36,86,10,13,96,99,75,36,46,82,13,92,92,13,75,75,30,17,86,25,78,19,83,52,36,38,50,88
76,33,3,24,73,72,10,12,5,40,69,57,74,54,25,89,75,19,95,78,25,17,88,67,95,19,19,49,86,24,71,24,58,18,57,88,32,75,85,61,64,23,97,17,29,29,33,41,77,55,19,60,60,80,21,25,2,63,48,76,96,7,96,33
75,61,78,71,9,23,14,25,96,10,25,96,0,2,28,53,92,27,88,99,27,49,95,89,55,34,66,61,32,34,70,37,10,36,21,9,21,78,88,16,61,25,9,33,50,56,34,25,20,55,88,92,24,15,50,94,80,2,87,95,93,16,47,99
24,78,87,55,18,31,67,19,63,86,71,95,53,43,62,15,9,29,60,5,23,58,17,90,30,98,35,90,44,42,10,67,35,68,49,77,85,95,92,78,30,79,56,1,69,59,14,97,86,24,0,64,88,28,22,63,68,61,18,86,57,42,57,5
32,94,93,11,59,73,65,31,49,71,94,26,4,6,77,79,41,70,69,38,42,77,59,83,24,87,44,44,91,34,42,83,67,74,67,15,8,17,25,45,11,28,68,35,46,67,14,0,78,1,30,37,37,85,88,62,91,1,31,46,19,35,5,25
95,14,60,39,1,2,85,25,14,42,2,43,80,16,75,91,23,2,66,20,70,19,15,30,26,77,28,24,35,62,54,73,14,39,27,1,42,42,8,24,73,43,82,80,71,77,38,41,31,77,39,45,18,44,87,55,58,71,39,25,52,21,93,11
99,38,36,72,83,15,72,44,8,31,92,49,5,25,98,76,82,75,11,3,60,42,14,21,57,91,76,4,7,6,73,96,22,69,51,1,8,65,79,62,73,42,92,56,99,60,44,47,86,4,73,30,83,65,93,60,86,37,93,18,84,88,74,96
93,3,91,17,48,21,49,99,59,59,73,90,99,14,2,46,84,23,11,73,43,66,9,63,59,60,65,13,5,11,32,4,16,71,7,1,12,48,33,93,41,24,35,32,44,63,93,3,75,71,41,69,82,26,57,73,61,19,99,12,17,24,99,19
12,62,6,37,54,48,82,60,74,87,35,66,45,16,91,57,80,77,58,94,88,19,67,50,91,54,66,90,8,70,61,83,15,28,38,2,90,7,1,76,13,53,23,77,5,46,82,65,73,58,20,39,20,70,3,73,38,73,67,10,81,68,89,7
33,30,80,43,34,16,59,50,90,5,11,94,78,70,70,66,74,54,37,34,22,21,0,91,13,30,79,38,36,78,6,12,51,94,8,35,31,94,50,7,8,35,53,95,45,40,88,18,65,64,94,20,5,1,59,87,43,24,72,11,68,58,97,19
28,73,95,69,72,30,47,33,97,84,59,47,41,90,62,79,9,80,20,66,61,87,50,92,22,48,29,85,7,45,5,73,76,51,18,99,97,24,20,12,75,64,68,53,54,10,82,53,17,6,9,10,68,54,82,61,48,55,79,64,58,93,76,20
60,57,26,20,74,24,69,79,87,45,30,85,48,36,43,48,95,76,80,13,86,2,0,23,33,90,82,3,50,87,71,20,59,9,97,93,59,38,34,79,83,90,89,44,72,25,84,46,44,52,67,49,30,6,23,90,35,0,73,50,65,28,23,92
80,83,1,6,8,12,9,96,36,22,27,33,99,94,90,59,0,35,94,58,37,1,56,55,30,65,91,41,12,30,36,39,89,69,14,53,28,69,93,42,77,87,44,58,61,37,58,47,12,95,24,42,16,17,32,22,92,63,93,7,44,41,44,42
29,63,5,19,76,32,94,50,21,89,47,18,82,52,76,74,42,94,68,35,65,57,24,93,50,29,39,45,2,52,96,82,76,48,85,57,99,95,51,37,26,15,61,44,66,3,72,82,7,96,19,21,88,44,35,39,28,0,17,63,66,41,70,40
68,76,44,59,44,82,95,38,92,95,5,16,60,9,46,42,91,13,46,2,60,72,41,28,93,7,93,26,57,16,52,81,3,25,95,93,3,87,7,71,14,7,43,83,48,60,45,36,25,25,33,0,40,35,20,54,97,61,96,52,63,76,45,42
82,0,77,44,67,58,71,94,51,23,85,82,57,92,85,0,99,55,87,33,55,95,12,90,90,11,74,47,85,12,72,23,62,0,37,54,31,62,33,30,26,16,54,38,65,85,82,90,60,61,20,33,69,80,87,54,94,29,65,71,69,98,74,6
3,53,88,56,50,7,68,31,44,98,4,74,98,8,34,75,61,82,2,77,70,17,49,42,13,0,67,40,68,69,74,71,53,34,45,96,88,61,78,57,91,56,58,0,51,41,79,37,47,31,86,86,51,78,58,23,24,18,47,35,67,31,20,91
69,41,8,80,61,89,13,36,85,13,4,8,8,37,56,72,81,11,75,44,58,61,64,89,96,75,14,88,40,99,52,60,82,5,17,45,52,77,37,54,54,72,37,25,19,2,69,76,16,98,85,85,4,4,76,1,65,64,15,92,19,98,54,72
56,8,33,77,62,7,99,53,1,9,97,79,96,75,17,23,14,1,85,72,64,63,81,76,40,82,23,61,20,27,49,19,19,7,36,3,52,73,68,85,24,63,67,54,12,31,65,98,82,56,58,1,49,88,87,94,91,36,22,63,29,93,77,6
49,5,44,58,40,48,8,26,4,6,28,37,83,38,68,59,23,8,29,19,3,3,70,13,77,19,40,29,78,87,39,13,67,63,81,36,14,30,41,41,60,48,28,96,3,74,6,67,38,52,17,93,44,71,3,35,65,54,36,26,78,2,60,44
97,17,53,40,60,46,88,48,67,40,3,6,64,91,72,67,74,81,60,6,91,20,86,65,5,14,41,45,18,5,89,76,75,9,0,94,97,94,45,10,95,91,61,96,5,15,44,92,97,88,34,39,32,24,15,32,34,28,53,88,81,3,19,37
8,34,52,98,24,26,80,97,28,60,8,92,25,97,99,53,3,78,11,27,20,30,80,98,11,99,24,39,30,49,73,18,19,9,72,15,10,89,47,8,96,80,35,64,94,57,90,8,8,29,69,86,3,56,33,49,16,82,44,59,30,49,16,97
91,75,17,8,52,5,69,55,6,75,21,52,55,55,7,8,21,39,82,42,78,62,57,49,83,56,2,36,48,43,32,57,41,83,26,33,52,9,78,61,45,6,64,63,0,23,72,37,38,61,16,67,42,58,77,38,4,58,94,10,53,14,99,15
65,61,27,44,9,36,56,1,80,81,69,60,88,46,64,89,86,69,73,97,32,14,34,5,57,33,58,9,41,90,5,60,67,54,52,59,3,23,89,71,74,22,42,97,8,57,39,69,82,88,8,77,79,33,36,88,95,50,33,53,75,83,92,21
12,89,45,50,92,45,87,11,1,73,89,28,83,73,51,66,44,58,26,44,45,42,63,80,7,0,10,65,18,89,46,42,43,19,99,46,60,33,56,48,23,57,4,24,88,25,70,3,75,64,28,25,91,14,76,52,7,93,96,50,66,13,77,91
27,47,60,93,1,79,71,3,22,9,17,0,9,96,8,48,43,44,29,20,88,74,7,49,8,38,78,17,42,13,10,25,25,48,45,85,10,5,39,87,12,33,1,93,35,1,91,61,96,94,43,49,26,74,6,84,25,82,54,16,26,84,8,40
49,27,51,52,84,64,58,98,33,86,27,12,95,19,29,18,56,33,3,13,9,18,29,0,81,3,84,50,49,75,75,67,0,96,85,98,93,32,82,23,64,90,53,10,22,33,76,9,87,79,5,21,78,75,3,32,25,41,20,47,87,51,71,99
68,34,1,39,13,25,23,95,11,4,28,81,99,65,25,82,82,35,32,73,8,34,69,90,12,67,90,48,25,85,76,99,72,18,30,9,32,89,25,77,41,21,43,30,77,18,31,72,34,90,87,48,22,0,47,39,92,41,31,70,67,44,97,40
8,16,18,73,64,16,54,26,20,21,60,3,29,36,82,94,60,35,92,61,48,69,15,79,91,11,29,43,21,66,49,72,27,81,23,19,55,58,59,64,19,47,44,77,61,31,62,64,33,26,87,1,78,15,20,74,14,17,37,22,50,77,11,8
41,47,78,76,34,26,24,17,33,65,27,56,6,41,27,2,36,46,85,72,19,95,37,53,83,38,21,93,83,75,63,34,49,44,77,70,16,56,18,16,71,87,63,66,33,40,44,44,5,46,12,44,20,63,22,86,37,77,62,85,40,61,35,80
57,32,62,62,29,55,0,58,7,95,35,0,67,9,29,8,81,73,28,33,73,49,41,45,76,3,6,3,12,98,45,61,30,13,69,64,59,27,21,26,95,25,57,65,51,91,79,40,77,60,95,19,0,9,79,61,56,70,88,71,98,27,93,94
47,40,46,15,55,12,79,21,35,19,66,85,38,20,32,43,99,50,91,56,72,28,27,16,67,53,50,92,29,9,12,62,51,63,64,27,15,69,98,93,60,45,11,20,7,12,30,56,1,78,98,92,43,1,66,69,72,53,74,35,1,83,60,36
37,22,51,52,21,81,49,48,83,90,99,7,93,7,70,94,40,14,26,37,48,77,25,93,38,78,11,42,66,29,53,76,73,37,65,50,26,98,88,1,30,27,94,77,47,22,99,25,13,90,99,57,66,37,36,39,80,4,47,23,60,4,7,92
15,78,61,69,75,58,35,23,34,15,83,80,87,77,64,9,56,57,75,39,35,81,66,19,81,81,38,23,38,85,71,80,45,96,32,75,12,71,57,11,93,82,44,61,42,5,88,6,30,10,24,51,5,46,18,37,18,28,73,84,4,30,80,96
2,44,20,28,95,25,11,59,72,77,72,91,55,64,77,37,77,49,78,5,25,57,53,13,40,65,47,20,31,70,22,49,97,14,61,6,53,52,22,53,47,1,7,1,4,54,73,11,51,56,45,55,75,2,55,44,22,77,6,24,33,98,70,4
30,12,92,20,30,70,57,55,57,69,54,58,50,23,9,19,27,96,0,10,28,20,82,96,38,95,0,9,24,44,62,56,46,82,96,80,16,87,77,37,60,81,50,32,50,29,52,41,46,68,85,39,79,35,59,6,32,11,37,21,99,12,0,95
4,56,15,30,83,84,7,20,30,67,56,11,45,70,40,55,28,26,29,99,55,1,65,86,64,88,18,76,57,29,12,21,69,62,1,21,62,45,35,33,60,8,28,97,90,97,53,78,36,73,62,89,5,97,8,38,78,55,90,68,76,73,80,29
